,Maddələr
6870,  Maddə 454
6871," Qanunsuz küçə ticarəti Qanunsuz küçə ticarəti, yəni müvafiq icra hakimiyyəti orqanı tərəfindən müəyyən edilməmiş yerlərdə malların satılmasına və ya işlərin (xidmətlərin) görülməsinə görə -səksən manat məbləğində cərimə edilir"
6872,  Maddə 455
6873," Etil (yeyinti) spirti, alkoqollu və energetik içkilər və ya tütün məmulatı ticarəti qaydalarının pozulması455"
6875," Etil (yeyinti) spirti, alkoqollu içkilərin və ya tütün məmulatlarının satışı qaydalarının pozulmasına görə -əlli manatdan səksən manatadək cərimə edilir"
6876, 455
6878," Etil (yeyinti) spirti, alkoqollu və energetik içkilərin və ya tütün məmulatlarının yetkinlik yaşına çatmayanlara satılmasına görə -yüz manat məbləğində cərimə edilir"
6879,  Maddə 456
6880," Ev şəraitində istehsal edilmiş alkoqollu içkilərin satışı Ev şəraitində istehsal edilmiş alkoqollu içkilərin satışına görə -inzibati xətanın bilavasitə obyekti olmuş mallar müsadirə edilməklə, fiziki şəxslər səkkiz yüz manatdan min manatadək məbləğdə, vəzifəli şəxslər üç min manatdan beş min manatadək məbləğdə cərimə edilir"
6881,  Maddə 457
6882," Qiymətli metalların və qiymətli daşların istehsalı, emalı, istifadəsi, dövriyyəsi və onlardan hazırlanmış məhsulların (məmulatların) mühafizəsi, pərakəndə satışı, uçotu, saxlanılması, onların qırıntılarının və tullantılarının yığılması qaydalarının pozulması 457"
6884," Qiymətli metalların və qiymətli daşların istehsalı, emalı, istifadəsi və dövriyyəsi qaydalarının pozulmasına görə -fiziki şəxslər yüz əlli manatdan iki yüz əlli manatadək məbləğdə, vəzifəli şəxslər beş yüz əlli manatdan yeddi yüz əlli manatadək məbləğdə, hüquqi şəxslər min beş yüz manatdan iki min beş yüz manatadək məbləğdə cərimə edilir"
6887," Qiymətli metalların və qiymətli daşların, onlardan hazırlanmış məhsulların (məmulatların) mühafizəsi, pərakəndə satışı, uçotu, saxlanılması, onların qırıntılarının və tullantılarının yığılması qaydalarının pozulmasına görə -fiziki şəxslər yüz əlli manatdan iki yüz əlli manatadək məbləğdə, vəzifəli şəxslər beş yüz əlli manatdan yeddi yüz əlli manatadək məbləğdə, hüquqi şəxslər min beş yüz manatdan iki min beş yüz manatadək məbləğdə cərimə edilir"
6888, Maddə 457-1
6889, Əlvan və qara metal tullantılarının qəbulu qaydalarının pozulması457-1
6891," Əlvan və qara metal tullantılarının qəbulu qaydalarının pozulmasına, yəni:457-1"
6894," əldə edilmə mənbəyi məlum olmayan, qanunsuz yolla əldə edilməsi müəyyən edilən əlvan və qara metal tullantılarının qəbul olunmasına;457-1"
6897, fiziki şəxslərdən şəxsiyyəti təsdiq edən sənədlər tələb olunmadan əlvan və qara metal tullantılarının qəbul edilməsinə;457-1
6900, radiasiya və partlayış təhlükəsizliyi baxımından müayinədən keçirilmədən əlvan və qara metal tullantılarının qəbul edilməsinə;457-1
6903," qara və əlvan metalların əridilməsi və bunun nəticəsində ərintilərin alınması obyektləri təhlükə potensiallı obyektlər olaraq dövlət reyestrində qeydiyyatdan keçirilməyən sahibkarlıq subyektləri tərəfindən bu növ tullantıların qəbulu fəaliyyətinin həyata keçirilməsinə görə -fiziki şəxslər yüz manatdan iki yüz manatadək məbləğdə, vəzifəli şəxslər dörd yüz manatdan altı yüz əlli manatadək məbləğdə, hüquqi şəxslər min manatdan iki min manatadək məbləğdə cərimə edilir"
6904,457-1
6906, Bu Məcəllənin 457-1
6907,"1-ci maddəsində nəzərdə tutulmuş xətanın inzibati tənbeh almış şəxs tərəfindən inzibati tənbeh vermə haqqında qərar qüvvəyə mindiyi gündən bir il ərzində təkrar törədilməsinə görə -fiziki şəxslər iki yüz manatdan dörd yüz manatadək məbləğdə, vəzifəli şəxslər yeddi yüz manatdan min manatadək məbləğdə cərimə edilir, yaxud işin hallarına görə, xətanı törədənin şəxsiyyəti nəzərə alınmaqla, bir ayadək müddətə inzibati həbs tətbiq olunur, hüquqi şəxslər üç min manatdan dörd min manatadək məbləğdə cərimə edilir"
6908, Maddə 458
6909," Üzərində dövlət əyar damğası olmayan və ya saxta əyar damğası həkk olunmuş qiymətli metallardan və qiymətli daşlardan hazırlanmış zərgərlik və ya digər məişət məmulatlarının satışı  “Qiymətli metallar və qiymətli daşlar haqqında” Azərbaycan Respublikasının Qanunu ilə müəyyən edilmiş hallar istisna olmaqla, üzərində Azərbaycan Respublikasının dövlət əyar damğası olmayan və ya saxta əyar damğası həkk olunmuş qiymətli metallardan və qiymətli daşlardan hazırlanmış zərgərlik və ya digər məişət məmulatının satışına görə -fiziki şəxslər yüz əlli manatdan iki yüz əlli manatadək məbləğdə, vəzifəli şəxslər beş yüz əlli manatdan yeddi yüz əlli manatadək məbləğdə, hüquqi şəxslər min beş yüz manatdan iki min beş yüz manatadək məbləğdə cərimə edilir"
6910, Maddə 459
6911, Elektron ticarət haqqında qanunvericiliyin pozulması  459
6913," Elektron ticarətdə satıcı (təchizatçı) tərəfindən alıcıya (sifarişçiyə) və ya səlahiyyətli dövlət orqanlarına yanlış məlumatın verilməsinə görə -fiziki şəxslər üç yüz əlli manatdan beş yüz manatadək məbləğdə, vəzifəli şəxslər min beş yüz manatdan iki min manatadək məbləğdə, hüquqi şəxslər dörd min manatdan altı min manatadək məbləğdə cərimə edilir"
6914, 459
6916," Elektron ticarətdə elektron sənəd dövriyyəsi vasitəçisinin xidmət göstərərkən ötürdüyü, saxladığı informasiyaların ümumi monitorinqinin aparılması və ya qanunsuz fəaliyyətin həyata keçirilməsini sübut etmək məqsədi ilə fəal surətdə faktların və ya təfərrüatların müəyyənləşdirilməsi üzrə hərəkətlərə məcbur edilməsinə və ya bu hərəkətlərin elektron sənəd dövriyyəsi vasitəçisi tərəfindən fərdi təşəbbüs qaydasında həyata keçirilməsinə görə -fiziki şəxslər üç yüz əlli manatdan beş yüz manatadək məbləğdə, vəzifəli şəxslər min beş yüz manatdan iki min manatadək məbləğdə, hüquqi şəxslər dörd min manatdan altı min manatadək məbləğdə cərimə edilir"
6917, 459
6919," Elektron ticarətdə elektron sənəd dövriyyəsi vasitəçisi tərəfindən xidmət göstərdiyi alıcıların (sifarişçilərin), satıcıların (təchizatçıların) qanunsuz fəaliyyəti və ya qanunsuz informasiya ötürməsi barədə səlahiyyətli dövlət orqanlarına məlumatın verilməməsinə və ya səlahiyyətli dövlət orqanlarının müraciətinə əsasən xidmətlərin alıcılarının (sifarişçilərinin), satıcıların (təchizatçıların) müəyyənləşdirilməsinə imkan verən məlumatların təqdim edilməməsinə görə -fiziki şəxslər dörd yüz əlli manatdan altı yüz manatadək məbləğdə, vəzifəli şəxslər iki min manatdan üç min manatadək məbləğdə, hüquqi şəxslər beş min manatdan altı min manatadək məbləğdə cərimə edilir"
6920, 459
6922," Elektron ticarətdə elektron sənəd dövriyyəsi vasitəçisi tərəfindən məhkəmənin qərarı və ya qanunvericilikdə nəzərdə tutulmuş səlahiyyətli dövlət orqanının müraciəti əsasında hüquq pozuntularının qarşısının alınması məqsədi ilə göstərilən xidmətin dayandırılmamasına, informasiyanın saxlanılması xidmətinin göstərildiyi halda informasiyanın silinməməsinə və ya ona çıxışın məhdudlaşdırılmamasına görə -fiziki şəxslər dörd yüz əlli manatdan altı yüz manatadək məbləğdə, vəzifəli şəxslər iki min manatdan üç min manatadək məbləğdə, hüquqi şəxslər beş min manatdan altı min manatadək məbləğdə cərimə edilir"
6923,  Maddə 459-1
6924," Kooperativ bazarlarda satış qaydalarının pozulması“Kənd təsərrüfatı kooperasiyası haqqında” Azərbaycan Respublikasının Qanununa uyğun olaraq təşkil edilmiş kooperativ bazarlarda Azərbaycan Respublikasında fəaliyyət göstərən kənd təsərrüfatı kooperativlərinin istehsal etdiyi kənd təsərrüfatı və emal məhsullarından başqa digər məhsulların satışına, habelə kənd təsərrüfatı məhsul istehsalçısı olmayan digər şəxslərin satış etməsinə görə -fiziki şəxslər yüz manat məbləğində, vəzifəli şəxslər beş yüz manat məbləğində, hüquqi şəxslər min manat məbləğində cərimə edilir"
6925," FƏSİL 36 Vergilərin, rüsumların ödənilməsi, maliyyə və sığorta qaydaları əleyhinə olan inzibati xətalar Maddə 460"
6926," Vergiləri, işsizlikdən sığorta, icbari tibbi sığorta və ya məcburi dövlət sosial sığorta haqlarını ödəməkdən yayınmaAz miqdarda vergiləri, işsizlikdən sığorta, icbari tibbi sığorta və ya məcburi dövlət sosial sığorta haqlarını ödəməkdən yayınmağa görə -inzibati xətanın bilavasitə obyekti olmuş vergilərin və ödənişlərin məbləğinin otuz faizindən yetmiş faizinədək məbləğdə cərimə edilir"
6927,Qeyd: 1
6928," Bu maddədə “az miqdar” dedikdə, əlli min manatdan yuxarı olmayan məbləğ başa düşülür"
6929,2
6930, Bu maddədə nəzərdə tutulmuş əməli ilk dəfə törətmiş şəxs inzibati xəta nəticəsində vurulmuş ziyanı tamamilə ödədikdə inzibati məsuliyyətdən azad olunur
6931,Maddə 461
6932," Azərbaycan Respublikasının tərəfdar çıxdığı beynəlxalq müqavilələr, qanunla təsdiq olunmuş hasilatın pay bölgüsü haqqında, əsas ixrac boru kəməri haqqında və digər bu qəbildən olan sazişlər çərçivəsində fəaliyyət üzrə vergi hesabatlarının və dövlət rüsumunun tutulması barədə hesabatların təqdim edilmə qaydalarının pozulması 461"
6934," Azərbaycan Respublikasının tərəfdar çıxdığı beynəlxalq müqavilələr, qanunla təsdiq olunmuş hasilatın pay bölgüsü haqqında, əsas ixrac boru kəməri haqqında və digər bu qəbildən olan sazişlər çərçivəsində fəaliyyət üzrə vergi hesabatlarının əsas olmadan müəyyən edilən müddətdə müvafiq icra hakimiyyəti orqanına təqdim edilməməsinə (həmin sazişlərdə başqa qaydalar nəzərdə tutulduğu hallar istisna olmaqla) görə -vəzifəli şəxslər əlli manat məbləğində cərimə edilir"
6936,1-1
6937," Vergi ödəyicisi kimi qeydiyyatda olmayan şəxslər tərəfindən vergi və maliyyə məlumatlarının mübadiləsini nəzərdə tutan Azərbaycan Respublikasının tərəfdar çıxdığı beynəlxalq müqavilələr əsasında xarici dövlətlərdən daxil olmuş məlumat mübadiləsi üzrə sorğuların cavablandırılması üçün tələb olunan məlumat və sənədlərin müəyyən edilən müddətdə təqdim edilməməsinə və ya bilərəkdən təhrif olunmaqla təqdim edilməsinə görə -fiziki şəxslər əlli manat məbləğində, hüquqi şəxslər yüz manat məbləğində cərimə edilir"
6938,461
6940, “Dövlət rüsumu haqqında” Azərbaycan Respublikasının Qanunu ilə müəyyən edilmiş hallarda və qaydada dövlət rüsumunun tutulması barədə hesabatın müvafiq icra hakimiyyəti orqanına təqdim edilməməsinə görə - vəzifəli şəxslər əlli manat məbləğində cərimə edilir
6941, Maddə 462
6942, Mühasibat uçotu üzrə qanunvericiliyin pozulması462
6944," Mühasibat uçotu subyekti tərəfindən maliyyə hesabatlarının və birləşdirilmiş (konsolidə edilmiş) maliyyə hesabatlarının və müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqana (quruma) və Azərbaycan Respublikasının Mərkəzi Bankına təqdim edilməli olan digər hesabat və məlumatların hazırlanması, təqdim olunması, dərc edilməsi, o cümlədən hesabatlarda və qanuna əsasən tələb olunan digər məlumat formalarında informasiya və göstəricilərin əks etdirilməsi, həmçinin uçot sənədlərinin saxlanılması ilə əlaqədar qanunla müəyyən edilmiş qaydaların pozulmasına, habelə “Mühasibat uçotu haqqında” Azərbaycan Respublikası Qanununun tələblərinə uyğun olaraq mühasibat uçotunun aparılmamasına görə -vəzifəli şəxslər üç yüz manatdan dörd yüz manatadək məbləğdə, hüquqi şəxslər min beş yüz manatdan iki min manatadək məbləğdə cərimə edilir"
6945,462
6947," “Mühasibat uçotu haqqında” Azərbaycan Respublikası Qanununun tələblərinə uyğun olaraq mühasibat uçotu subyektlərində mühasibat uçotunun aparılması məqsədi ilə mühasibat uçotu subyektinin rəhbəri tərəfindən müvafiq struktur bölmənin yaradılmamasına və ya müqavilə əsasında sahibkarlıq subyektləri cəlb edilməklə, mühasibat uçotu xidmətinin göstərilməsinin təşkil edilməməsinə görə -vəzifəli şəxslər üç yüz manatdan dörd yüz manatadək məbləğdə cərimə edilir"
6950," Paylarının (səhmlərinin) nəzarət zərfi dövlətə məxsus olan hüquqi şəxslərin, qiymətli kağızları fond birjasında dövriyyədə olan hüquqi şəxslər istisna olmaqla, digər ictimai əhəmiyyətli qurumların, iri sahibkarlıq subyektlərinin, büdcə təşkilatlarının və illik maliyyə hesabatlarını və ya birləşdirilmiş (konsolidə edilmiş) maliyyə hesabatlarını dərc edən publik hüquqi şəxslərin rəhbərləri tərəfindən peşəkar mühasib olmayan şəxslərin baş mühasib vəzifəsinə təyin edilməsinə, habelə peşəkar mühasib olmayan şəxslərə baş mühasib vəzifələrinin icrasının həvalə edilməsinə görə -vəzifəli şəxslər üç yüz manatdan dörd yüz manatadək məbləğdə cərimə edilir"
6951, Maddə 463
6952," Poçt rabitəsinin milli operatoru tərəfindən maliyyə xidmətləri sahəsində qanunvericiliyin pozulması Poçt rabitəsinin milli operatorunun maliyyə xidmətləri sahəsində fəaliyyətinə dair Azərbaycan Respublikasının Mərkəzi Bankı tərəfindən müəyyən edilən ayrı-ayrı prudensial normativlərin və tələblərin pozulmasına, yaxud prudensial hesabatların vaxtında, tam və ya düzgün təqdim olunmamasına görə -vəzifəli şəxslər min manatdan min beş yüz manatadək məbləğdə cərimə edilir"
6953,Maddə 464
6954," Məcburi auditdən yayınma “Auditor xidməti haqqında” Azərbaycan Respublikasının Qanunu ilə nəzərdə tutulmuş hallarda həyata keçirilməli olan məcburi auditdən yayınmağa görə -vəzifəli şəxslər üç yüz manatdan altı yüz manatadək məbləğdə, hüquqi şəxslər min beş yüz manatdan iki min beş yüz manatadək məbləğdə cərimə edilir"
6955,  Maddə 465
6956," İanələr barədə məlumatın maliyyə hesabatına daxil edilməməsi Qeyri-hökumət təşkilatı, o cümlədən xarici dövlətin qeyri-hökumət təşkilatının filial və nümayəndəliyi tərəfindən müvafiq icra hakimiyyəti orqanına və ya siyasi partiya tərəfindən Azərbaycan Respublikasının Mərkəzi Seçki Komissiyasına təqdim olunan maliyyə hesabatına qəbul edilmiş ianələrin məbləği və ianəni vermiş şəxslər barədə məlumatın daxil edilməməsinə görə -vəzifəli şəxslər min beş yüz manatdan üç min manatadək məbləğdə, hüquqi şəxslər beş min manatdan səkkiz min manatadək məbləğdə cərimə edilir"
6957,  Maddə 466
6958, İanə edilən pul vəsaitlərinin nağd şəkildə verilməsi və qəbul edilməsi 466
6960," İanə edilən pul vəsaitlərinin siyasi partiyaya və ya qeyri-hökumət təşkilatına, o cümlədən xarici dövlətin qeyri-hökumət təşkilatının filial və ya nümayəndəliyinə nağd şəkildə verilməsinə görə-fiziki şəxslər iki yüz əlli manatdan beş yüz manatadək məbləğdə, vəzifəli şəxslər yeddi yüz əlli manatdan min beş yüz manatadək məbləğdə, hüquqi şəxslər üç min beş yüz manatdan yeddi min manatadək məbləğdə cərimə edilir"
6963," İanə edilən pul vəsaitlərinin siyasi partiya və ya qeyri-hökumət təşkilatı, o cümlədən xarici dövlətin qeyri-hökumət təşkilatının filial və ya nümayəndəliyi tərəfindən nağd şəkildə qəbul edilməsinə görə-vəzifəli şəxslər min manatdan iki min manatadək məbləğdə, hüquqi şəxslər yeddi min manatdan on min manatadək məbləğdə cərimə edilir"
6964,"Qeyd: Azərbaycan Respublikasında fəaliyyət göstərən, nizamnaməsinə əsasən başlıca məqsədi xeyriyyəçilik olan qeyri-hökumət təşkilatına nağd şəkildə verilən və həmin təşkilat tərəfindən nağd şəkildə qəbul edilən iki yüz manatadək ianələrə bu maddənin qüvvəsi şamil edilmir"
6965,  Maddə 467
6966," Dövlət rüsumunun ödənilməsi qaydalarının pozulması Dövlət rüsumunu tutan səlahiyyətli vəzifəli şəxs tərəfindən dövlət rüsumunun düzgün tutulmamasına, yaxud dövlət büdcəsinə vaxtında və ya tam ödənilməməsinə görə -vəzifəli şəxslər beş yüz manatdan yeddi yüz manatadək məbləğdə cərimə edilir"
6967,  Maddə 468
6968," Sığorta müqaviləsi üzrə yanlış və ya aldadıcı məlumatların verilməsi Sığorta müqaviləsi bağlanarkən və ya qüvvədə olarkən, həmçinin sığorta hadisəsinin araşdırılması və zərərlərin tənzimlənməsi zamanı sığortalılara və (və ya) sığorta olunanlara, həmçinin faydalanan şəxslərə onların hüquq və vəzifələri haqqında sığortaçılar və sığorta vasitəçiləri tərəfindən yanlış və ya aldadıcı məlumatların, həmçinin belə məlumatların əks olunduğu sənədlərin verilməsinə görə -vəzifəli şəxslər min beş yüz manatdan iki min manatadək məbləğdə, hüquqi şəxslər səkkiz min manatdan on min manatadək məbləğdə cərimə edilir"
6969,  Maddə 469
6970, İcbari sığorta müqaviləsinin bağlanmaması 469
6972, Bu Məcəllənin 469
6973,2-ci və 469
6974,"3-cü maddələrində nəzərdə tutulmuş hallar istisna olmaqla, icbari sığorta qanunlarına əsasən, müvafiq riskləri icbari qaydada sığorta etdirmək vəzifəsi müəyyən edilmiş fiziki və ya hüquqi şəxslər tərəfindən sığortaçı ilə icbari sığorta müqaviləsinin bağlanmamasına görə -fiziki şəxslər otuz manat məbləğində, vəzifəli şəxslər səksən manat məbləğində, hüquqi şəxslər iki yüz manat məbləğində cərimə edilir"
6977," “İstehsalatda bədbəxt hadisələr və peşə xəstəlikləri nəticəsində peşə əmək qabiliyyətinin itirilməsi hallarından icbari sığorta haqqında” Azərbaycan Respublikasının Qanununa əsasən, müvafiq riskləri icbari qaydada sığorta etdirmək vəzifəsi müəyyən edilmiş fiziki və ya hüquqi şəxslər tərəfindən sığortaçı ilə icbari sığorta müqaviləsinin bağlanmamasına görə -fiziki şəxslər beş yüz manat məbləğində, vəzifəli şəxslər min beş yüz manat məbləğində, hüquqi şəxslər beş min manat məbləğində cərimə edilir"
6978, 469
6980," “İcbari sığortalar haqqında” Azərbaycan Respublikasının Qanunu ilə mülki məsuliyyəti icbari qaydada sığorta etdirmək vəzifəsi müəyyən edilmiş avtonəqliyyat vasitəsi sahibləri tərəfindən sığortaçı ilə icbari sığorta müqaviləsinin bağlanmamasına görə -fiziki şəxslər əlli manat məbləğində, vəzifəli şəxslər yüz manat məbləğində, hüquqi şəxslər üç yüz manat məbləğində cərimə edilir"
6981,Qeyd:1
6982," Şəxs bu maddədə nəzərdə tutulmuş icbari sığorta müqaviləsinin bağlanmamasına görə inzibati məsuliyyətə cəlb olunduqda, 20 gün ərzində icbari sığorta müqaviləsini bağlamalıdır"
6983, Bu müddətdə şəxs həmin əməlin törədilməsinə görə təkrarən inzibati məsuliyyətə cəlb olunmur
6985, Bu Məcəllənin 469
6986,"3-cü maddəsində nəzərdə tutulmuş xəta foto və ya videoqeydiyyat funksiyalarına malik xüsusi texniki vasitələrin köməyi ilə aşkar edildikdə, bu “Qeyd”in 1-ci bəndində göstərilən müddət həmin xətanın aşkarlandığı gündən hesablanır"
6987,Maddə 470
6988," İcbari sığorta müqavilələri üzrə daxil olan sığorta haqlarından məcburi ayırmaların aparılmaması İcbari sığorta müqavilələri üzrə daxil olan sığorta haqlarından “İcbari sığortalar haqqında” Azərbaycan Respublikasının Qanunu ilə müəyyən edilmiş məcburi ayırmaların vaxtında və ya tam aparılmamasına görə -vəzifəli şəxslər min manat məbləğində, hüquqi şəxslər üç min manat məbləğində cərimə edilir"
6989,  Maddə 471
6990," Müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqana (quruma) haqların ödənilməməsiBanklar və xarici bankların yerli filialları, bank olmayan kredit təşkilatları, sığorta bazarının peşəkar iştirakçıları, poçt rabitəsinin milli operatoru, kredit büroları, idman mərc oyunlarının operatorları, qiymətli kağızlar bazarında fəaliyyəti lisenziyalaşdırılan şəxslər və mərkəzi depozitar, lotereya təşkilatçısı, investisiya fondları və onların idarəçiləri tərəfindən qanuna uyğun olaraq müəyyən edilən məbləğdə və qaydada haqların müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqana (quruma) ödənilməməsinə görə –vəzifəli şəxslər min manat məbləğində, hüquqi şəxslər üç min manat məbləğində cərimə edilir"
6991, Maddə 472
6992," Sığorta növünün qanunsuz aparılması Sığortaçı tərəfindən hər hansı sığorta növünün Azərbaycan Respublikasının Mərkəzi Bankdan müvafiq icazə almadan aparılmasına görə -vəzifəli şəxslər beş yüz manatdan min manatadək məbləğdə, hüquqi şəxslər on min manatdan on iki min manatadək məbləğdə cərimə edilir"
6993,  Maddə 473
6994," Sığorta qanunvericiliyinin aktuarilərlə, müstəqil ekspertlərlə, müstəqil auditorlarla və sığorta sahəsində yardımçı fəaliyyət göstərən hüquqi şəxslərlə bağlı tələblərinin pozulması 473"
6996, Aktuarilər (bu Məcəllənin 473
6997,2-ci və 473
6998,"3-cü maddələrində nəzərdə tutulmuş hallar istisna olmaqla), müstəqil ekspertlər, müstəqil auditorlar və sığorta sahəsində yardımçı fəaliyyət göstərən hüquqi şəxslər tərəfindən sığorta qanunvericiliyinin onların fəaliyyəti ilə bağlı müəyyən edilmiş tələblərinin pozulmasına görə -iki yüz manat məbləğində cərimə edilir"
7001," Məsul aktuari tərəfindən “Sığorta fəaliyyəti haqqında” Azərbaycan Respublikasının Qanununda nəzərdə tutulan tələblərə riayət olunmadan rəyin tərtib edilməsinə, həmçinin aktuari rəyinin sığortaçıya və Azərbaycan Respublikasının Mərkəzi Banka vaxtında təqdim edilməməsinə görə -üç yüz manat məbləğində cərimə edilir"
7004, “Sığorta fəaliyyəti haqqında” Azərbaycan Respublikasının Qanunu ilə müəyyən edilmiş hallarda məsul aktuari tərəfindən yazılı məlumatın Azərbaycan Respublikasının Mərkəzi Banka verilməməsinə görə -beş yüz manat məbləğində cərimə edilir
7005, Maddə 474
7006," Sığorta qanunvericiliyinə uyğun olaraq verilmiş təqdimatların vaxtında və tam yerinə yetirilməməsi Sığorta qanunvericiliyinə uyğun olaraq verilmiş təqdimatların vaxtında və (və ya) tam yerinə yetirilməməsinə görə -vəzifəli şəxslər altı yüz manatdan min manatadək məbləğdə, hüquqi şəxslər dörd min manatdan altı min manatadək məbləğdə cərimə edilir"
7007,  Maddə 475
7008," Sığortaçılar, təkrarsığortaçılar və hüquqi şəxs olan sığorta vasitəçiləri tərəfindən müvafiq məlumatların verilməməsi Sığortaçılar, təkrarsığortaçılar və hüquqi şəxs olan sığorta vasitəçiləri tərəfindən onların fəaliyyətləri, o cümlədən nizamnamələri, idarə edilməsi, səhmdarları və ya iştirakçıları ilə bağlı sığorta qanunvericiliyi ilə müəyyən edilmiş hallarda və qaydada məlumat verilməməsinə görə -vəzifəli şəxslər iki yüz manatdan üç yüz manatadək məbləğdə, hüquqi şəxslər min manatdan min beş yüz manatadək məbləğdə cərimə edilir"
7009,  Maddə 476
7010," Azərbaycan Respublikasının ərazisində yerləşən və ya mövcud olan sığorta predmeti ilə bağlı əmlak mənafelərinin xaricdə sığorta və təkrarsığorta etdirilməsi “Sığorta fəaliyyəti haqqında” Azərbaycan Respublikasının Qanunu ilə yol verildiyi hallar istisna olmaqla, Azərbaycan Respublikasının ərazisində yerləşən və ya mövcud olan sığorta predmeti ilə bağlı əmlak mənafelərinin fiziki və hüquqi şəxslər tərəfindən xarici sığortaçılarda sığorta etdirilməsinə, həmçinin belə risklərin “Sığorta fəaliyyəti haqqında” Azərbaycan Respublikasının Qanunu ilə müəyyən edilmiş tələbləri pozmaqla sığortaçılar, təkrarsığortaçılar və sığorta brokerləri tərəfindən xaricdə təkrarsığorta etdirilməsinə görə -fiziki şəxslər yüz manatdan yüz əlli manatadək məbləğdə, vəzifəli şəxslər üç yüz əlli manatdan beş yüz manatadək məbləğdə, hüquqi şəxslər min manatdan min beş yüz manatadək məbləğdə cərimə edilir"
7011,  Maddə 477
7012," Dövlət sosial sığorta sistemində fərdi uçot haqqında qanunvericiliyin pozulması Sığortaedənlər tərəfindən “Dövlət sosial sığorta sistemində fərdi uçot haqqında” Azərbaycan Respublikasının Qanunu ilə müəyyən edilmiş müddətdə və qaydada sığortaolunanlar haqqında məlumatların müvafiq icra hakimiyyəti orqanına təqdim edilməməsinə görə –fiziki şəxslər yüz manat məbləğində, vəzifəli şəxslər üç yüz əlli manat məbləğində cərimə edilir"
7013,  Maddə 477-1
7014, İşsizlikdən sığorta haqqında qanunvericiliyin pozulması477-1
7016," Sığortaedən tərəfindən işsizlikdən sığorta haqqında qanunvericiliyin pozulmasına, yəni:477-1"
7019, sığortaedən kimi sığortaçıda qeydiyyata durmamasına;477-1
7022, işçiləri işsizlikdən sığorta etdirməməsinə;477-1
7025," “İşsizlikdən sığorta haqqında” Azərbaycan Respublikasının Qanunu ilə müəyyən edilmiş qaydada, məbləğdə və vaxtda sığorta haqqını sığortaçıya ödəməməsinə;477-1"
7028," Azərbaycan Respublikasının Əmək Məcəlləsinin 77-ci maddəsinin birinci hissəsinə uyğun olaraq işçiyə xəbərdarlıq edildiyi gündən 5 gün müddətində həmin işçinin peşəsi, ixtisası və əməkhaqqı barədə sığortaçıya rəsmi məlumat verməməsinə;477-1"
7031," sığorta haqqının hesablanmasına və ödənilməsinə, sığorta ödənişinin təyin edilməsinə əsas olan məlumatları sığortaçıya (elektron və ya kağız daşıyıcıda) təqdim etməməsinə;477-1"
7034, Azərbaycan Respublikasının Mülki Məcəlləsi ilə müəyyən edilmiş hallarda özünün yenidən təşkil olunması və ya ləğv edilməsi barədə sığortaçıya məlumat verməməsinə;477-1
7037," sığorta haqqının hesablanmasını və uçotunu aparmamasına, hər rüb üzrə rüb başa çatdıqdan sonra növbəti ayın 20-dən gec olmayaraq bu barədə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilmiş formada müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqana (quruma) hesabat verməməsinə, habelə sığorta ödənişi üçün əsas olan sənədlərin və məlumatların qorunub saxlanılmasını təmin etməməsinə görə-fiziki şəxslər yüz manat məbləğində, vəzifəli şəxslər iki yüz manat məbləğində, hüquqi şəxslər dörd yüz manat məbləğində cərimə edilir"
7038,477-1
7040, Sığortaolunan tərəfindən sığorta ödənişinin miqdarının dəyişməsinə və ya dayandırılmasına səbəb olan “İşsizlikdən sığorta haqqında” Azərbaycan Respublikasının Qanunu ilə müəyyən olunmuş hallar barədə 10 gündən gec olmayaraq sığortaçıya məlumat verilməməsinə görə -inzibati xəta nəticəsində vurulmuş ziyanın (əldə edilmiş gəlirin) bir misli miqdarında cərimə edilir
7041, Maddə 477-2
7042, Dövlət icbari şəxsi sığorta haqqında qanunvericiliyin pozulması 477-2
7044," Sığortalı tərəfindən dövlət icbari şəxsi sığorta haqqında qanunvericiliyin pozulmasına, yəni:477-2"
7047, üzrlü səbəblər olmadan sığortaolunanı dövlət icbari şəxsi sığorta etdirməməsinə və qanunla müəyyən edilmiş qaydada və müddətdə dövlət icbari şəxsi sığorta haqqını sığortaçıya ödəməməsinə;477-2
7050, hər rüb üzrə rüb başa çatdıqdan sonra növbəti ayın 20-dən gec olmayaraq ödənilmiş sığorta haqları və sığortaolunanlar barədə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilmiş qaydada və formada sığortaçıya hesabat verilməməsinə görə -vəzifəli şəxslər iki yüz manat məbləğində cərimə edilir
7051,477-2
7053, Sığortaçı tərəfindən sığorta ödənişi almaq hüququ olan şəxsə üzrlü səbəblər olmadan qanunla müəyyən edilmiş qaydada və müddətdə sığorta ödənişinin verilməməsinə görə -vəzifəli şəxslər yüz manat məbləğində cərimə edilir
7054,Maddə 478
